# Analysis Results Summary
Analysis of memory, workers, and total_executions for each JSON file

## ml_stage0_analysis.json
==========================
| Memory | Workers | Total Executions |
## video_stage2_2048_x86_analysis.json
======================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 2048 | 4 | 12 |
| 2048 | 5 | 12 |
| 2048 | 6 | 12 |
| 2048 | 7 | 12 |
| 2048 | 8 | 12 |
| 2048 | 9 | 12 |
| 2048 | 10 | 12 |
| 2048 | 12 | 12 |
| 2048 | 16 | 12 |
| 2048 | 20 | 12 |
| 2048 | 24 | 12 |
| 2048 | 28 | 12 |

## video_stage2_512_x86_analysis.json
=====================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 512 | 4 | 11 |
| 512 | 5 | 11 |
| 512 | 6 | 11 |
| 512 | 7 | 11 |
| 512 | 8 | 11 |
| 512 | 9 | 11 |
| 512 | 10 | 11 |
| 512 | 12 | 11 |
| 512 | 16 | 11 |
| 512 | 20 | 11 |
| 512 | 24 | 11 |
| 512 | 28 | 11 |

## video_stage2_aws_1024Mb_arm_analysis.json
============================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 1024 | 4 | 8 |
| 1024 | 5 | 13 |
| 1024 | 6 | 12 |
| 1024 | 7 | 12 |
| 1024 | 8 | 11 |
| 1024 | 9 | 11 |
| 1024 | 10 | 13 |
| 1024 | 12 | 15 |
| 1024 | 16 | 14 |
| 1024 | 20 | 15 |
| 1024 | 24 | 13 |
| 1024 | 28 | 15 |

## video_stage2_aws_1024Mb_x86_analysis.json
============================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 1024 | 4 | 10 |
| 1024 | 5 | 9 |
| 1024 | 6 | 9 |
| 1024 | 7 | 9 |
| 1024 | 8 | 10 |
| 1024 | 9 | 11 |
| 1024 | 10 | 12 |
| 1024 | 12 | 11 |
| 1024 | 16 | 12 |
| 1024 | 20 | 13 |
| 1024 | 24 | 12 |
| 1024 | 28 | 14 |

## video_stage2_aws_2048Mb_arm_analysis.json
============================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 2048 | 4 | 11 |
| 2048 | 5 | 12 |
| 2048 | 6 | 10 |
| 2048 | 7 | 9 |
| 2048 | 8 | 13 |
| 2048 | 9 | 10 |
| 2048 | 10 | 9 |
| 2048 | 12 | 9 |
| 2048 | 16 | 12 |
| 2048 | 20 | 11 |
| 2048 | 24 | 10 |
| 2048 | 28 | 11 |

## video_stage2_aws_2048Mb_x86_analysis.json
============================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 2048 | 4 | 8 |
| 2048 | 5 | 8 |
| 2048 | 6 | 8 |
| 2048 | 7 | 8 |
| 2048 | 8 | 8 |
| 2048 | 9 | 8 |
| 2048 | 10 | 8 |
| 2048 | 12 | 9 |
| 2048 | 16 | 8 |
| 2048 | 20 | 8 |
| 2048 | 24 | 8 |
| 2048 | 28 | 8 |

## video_stage2_aws_512Mb_arm_analysis.json
===========================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 512 | 4 | 8 |
| 512 | 5 | 7 |
| 512 | 6 | 7 |
| 512 | 7 | 8 |
| 512 | 8 | 8 |
| 512 | 9 | 8 |
| 512 | 10 | 8 |
| 512 | 12 | 8 |
| 512 | 16 | 8 |
| 512 | 20 | 7 |
| 512 | 24 | 7 |
| 512 | 28 | 8 |

## video_stage2_aws_512Mb_x86_analysis.json
===========================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 512 | 4 | 7 |
| 512 | 5 | 7 |
| 512 | 6 | 8 |
| 512 | 7 | 8 |
| 512 | 8 | 8 |
| 512 | 9 | 8 |
| 512 | 10 | 7 |
| 512 | 12 | 7 |
| 512 | 16 | 8 |
| 512 | 20 | 8 |
| 512 | 24 | 8 |
| 512 | 28 | 8 |

## video_stage3_1024_x86_analysis.json
======================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 1024 | 4 | 11 |
| 1024 | 5 | 11 |
| 1024 | 6 | 11 |
| 1024 | 7 | 11 |
| 1024 | 8 | 11 |
| 1024 | 9 | 11 |
| 1024 | 10 | 11 |
| 1024 | 12 | 11 |
| 1024 | 16 | 11 |
| 1024 | 20 | 11 |
| 1024 | 24 | 11 |
| 1024 | 28 | 11 |

## video_stage3_2048_x86_analysis.json
======================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 2048 | 4 | 12 |
| 2048 | 5 | 12 |
| 2048 | 6 | 12 |
| 2048 | 7 | 12 |
| 2048 | 8 | 12 |
| 2048 | 9 | 12 |
| 2048 | 10 | 12 |
| 2048 | 12 | 12 |
| 2048 | 16 | 12 |
| 2048 | 20 | 12 |
| 2048 | 24 | 12 |
| 2048 | 28 | 12 |

## video_stage3_512_x86_analysis.json
=====================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 512 | 4 | 11 |
| 512 | 5 | 11 |
| 512 | 6 | 11 |
| 512 | 7 | 11 |
| 512 | 8 | 11 |
| 512 | 9 | 11 |
| 512 | 10 | 11 |
| 512 | 12 | 11 |
| 512 | 16 | 11 |
| 512 | 20 | 11 |
| 512 | 24 | 11 |
| 512 | 28 | 11 |

## video_stage3_aws_1024Mb_arm_analysis.json
============================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 1024 | 4 | 8 |
| 1024 | 5 | 13 |
| 1024 | 6 | 12 |
| 1024 | 7 | 12 |
| 1024 | 8 | 11 |
| 1024 | 9 | 11 |
| 1024 | 10 | 13 |
| 1024 | 12 | 15 |
| 1024 | 16 | 14 |
| 1024 | 20 | 15 |
| 1024 | 24 | 13 |
| 1024 | 28 | 15 |

## video_stage3_aws_1024Mb_x86_analysis.json
============================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 1024 | 4 | 10 |
| 1024 | 5 | 9 |
| 1024 | 6 | 9 |
| 1024 | 7 | 9 |
| 1024 | 8 | 10 |
| 1024 | 9 | 11 |
| 1024 | 10 | 12 |
| 1024 | 12 | 11 |
| 1024 | 16 | 12 |
| 1024 | 20 | 13 |
| 1024 | 24 | 12 |
| 1024 | 28 | 14 |

## video_stage3_aws_2048Mb_arm_analysis.json
============================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 2048 | 4 | 11 |
| 2048 | 5 | 12 |
| 2048 | 6 | 10 |
| 2048 | 7 | 9 |
| 2048 | 8 | 12 |
| 2048 | 9 | 10 |
| 2048 | 10 | 9 |
| 2048 | 12 | 9 |
| 2048 | 16 | 11 |
| 2048 | 20 | 11 |
| 2048 | 24 | 10 |
| 2048 | 28 | 11 |

## video_stage3_aws_2048Mb_x86_analysis.json
============================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 2048 | 4 | 8 |
| 2048 | 5 | 8 |
| 2048 | 6 | 8 |
| 2048 | 7 | 8 |
| 2048 | 8 | 8 |
| 2048 | 9 | 8 |
| 2048 | 10 | 8 |
| 2048 | 12 | 9 |
| 2048 | 16 | 8 |
| 2048 | 20 | 8 |
| 2048 | 24 | 8 |
| 2048 | 28 | 8 |

## video_stage3_aws_512Mb_arm_analysis.json
===========================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 512 | 4 | 8 |
| 512 | 5 | 7 |
| 512 | 6 | 7 |
| 512 | 7 | 8 |
| 512 | 8 | 8 |
| 512 | 9 | 8 |
| 512 | 10 | 8 |
| 512 | 12 | 8 |
| 512 | 16 | 8 |
| 512 | 20 | 7 |
| 512 | 24 | 7 |
| 512 | 28 | 8 |

## video_stage3_aws_512Mb_x86_analysis.json
===========================================
| Memory | Workers | Total Executions |
|---------|---------|------------------|
| 512 | 4 | 7 |
| 512 | 5 | 7 |
| 512 | 6 | 8 |
| 512 | 7 | 8 |
| 512 | 8 | 8 |
| 512 | 9 | 8 |
| 512 | 10 | 7 |
| 512 | 12 | 7 |
| 512 | 16 | 8 |
| 512 | 20 | 8 |
| 512 | 24 | 8 |
| 512 | 28 | 8 |
